schema_version,row_type,galaxy,distance_pc,axis_ratio_q,seeing_arcsec,nrdat,nvdat,nrlib,nvlib,nvel,irrat,ivrat,radial_rmin_arcsec,radial_rmax_arcsec,a,b,radial_grid_mode,aperture_source,velocity_grid_mode,star_velocity_frame,seeing_mode,source_data_csv,source_surface_brightness_csv,source_kinematic_bins_csv,ir,iv,r_inner_arcsec,r_outer_arcsec,r_inner_pc,r_outer_pc,vcoord_inner,vcoord_outer,light_raw,light_seen,source_ir,source_iv,target_ir,target_iv,sumb,sumbn,aperture_id,aperture_name,ir_start,ir_end,iv_start,iv_end,aperture_light,star_count,aperture_mean_velocity_kms,aperture_sigma_kms,aperture_sigma_lo_kms,aperture_sigma_hi_kms,aperture_sigma_err_kms,losvd_center_kms,losvd_shape,losvd_vmin_kms,losvd_vmax_kms,losvd_sigma_extent,mkherm_nsim,mkherm_econt_frac,mkherm_rng,velocity_bin,velocity_low_kms,velocity_center_kms,velocity_high_kms,losvd_target,losvd_sigma,losvd_supported
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,26,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,26,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,26,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,26,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,27,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,27,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,27,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,27,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,27,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,28,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,28,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,28,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,28,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,3,28,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,1,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,1,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,1,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,1,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,1,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,2,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,2,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,2,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,2,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,2,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,3,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,3,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,3,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,3,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,3,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,4,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,4,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,4,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,4,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,4,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,5,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,5,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,5,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,5,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,5,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,6,1,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,6,2,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,6,3,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,6,4,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
1,seeing_transfer,Draco,76000,0.69999999999999996,0,112,20,28,5,21,4,4,0,2137.3469916176678,,,kinematic_bins,kinematic_bins,data_range,subtract_systemic,none,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_stars.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_surface_brightness.csv,/home/nate/research/OSPM_V2/Data/Galaxy_Profiles/Draco/Draco_losvd_bins.csv,,,,,,,,,,,23,4,6,5,0,0,,,,,,,,,,,,,,0,gaussian,,,4.5,100,0.016666666666666666,ran1+gasdev_cached,,,,,,,
